GEO_id,GEO_id2,GEO_displaylabel,NAICS_id,NAICS_display-label,YEAR_id,RCPTOTI,ESTAB,ECTGE20,EMP,PAYANN,EMPAVPW,HOURS,PAYANPW,CSTMTOT,RCPTOT,VALADD,CEXTOT
E600000US3602701693,3602701693,"Amenia town, New York",31-33,Manufacturing,2012,0,4,2,c,D,D,D,D,D,D,D,D
E600000US3602705100,3602705100,"Beacon city, New York",31-33,Manufacturing,2012,2,18,3,255,10926,176,394,5936,30660,D,32135,D
E600000US3602720819,3602720819,"Dover town, New York",31-33,Manufacturing,2012,1,8,3,275,11343,171,375,D,D,D,D,D
E600000US3602721996,3602721996,"East Fishkill town, New York",31-33,Manufacturing,2012,0,18,6,4081,D,D,3713,86180,232421,D,739195,D
E600000US3602725978,3602725978,"Fishkill town (balance), New York",31-33,Manufacturing,2012,0,5,1,48,D,D,39,D,D,D,D,D
E600000US3602737209,3602737209,"Hyde Park town, New York",31-33,Manufacturing,2012,9,10,1,66,2653,49,92,1729,4920,D,5991,D
E600000US3602740299,3602740299,"La Grange town, New York",31-33,Manufacturing,2012,3,16,3,167,9455,112,217,4487,11322,28887,17492,D
E600000US3602751891,3602751891,"North East town, New York",31-33,Manufacturing,2012,9,5,1,83,4168,60,D,D,D,D,D,D
E600000US3602756825,3602756825,"Pawling town, New York",31-33,Manufacturing,2012,0,11,1,60,3427,26,50,756,6455,D,19540,D
E600000US3602758695,3602758695,"Pleasant Valley town, New York",31-33,Manufacturing,2012,5,7,1,78,D,48,95,1701,D,D,D,D
E600000US3602759641,3602759641,"Poughkeepsie city, New York",31-33,Manufacturing,2012,0,27,10,2474,238778,668,1336,D,D,D,D,D
E600000US3602759652,3602759652,"Poughkeepsie town (balance), New York",31-33,Manufacturing,2012,6,26,5,297,12112,218,D,6426,27160,51683,24832,D
E600000US3602760905,3602760905,"Red Hook town, New York",31-33,Manufacturing,2012,9,6,0,15,528,9,14,348,D,D,915,D
E600000US3602761357,3602761357,"Rhinebeck town (balance), New York",31-33,Manufacturing,2012,1,9,1,69,3961,53,D,2191,3167,D,6532,D
E600000US3602770662,3602770662,"Stanford town, New York",31-33,Manufacturing,2012,0,5,1,64,D,50,D,D,2633,D,D,D
E600000US3602778157,3602778157,"Wappinger town (balance), New York",31-33,Manufacturing,2012,0,7,2,287,16343,125,D,5336,D,D,D,D
E600000US3602778168,3602778168,"Wappingers Falls village, New York",31-33,Manufacturing,2012,8,5,0,18,766,11,D,D,D,D,D,D
E600000US3602900441,3602900441,"Akron village, New York",31-33,Manufacturing,2012,0,8,6,1128,44142,753,1387,22951,141088,263312,128171,4500
E600000US3602901099,3602901099,"Alden town (balance), New York",31-33,Manufacturing,2012,0,12,3,175,9206,114,223,4906,D,D,D,886
E600000US3602902000,3602902000,"Amherst town (balance), New York",31-33,Manufacturing,2012,1,70,24,2364,134047,1304,2615,47909,283421,661577,372582,10226
E600000US3602903199,3602903199,"Aurora town (balance), New York",31-33,Manufacturing,2012,0,10,2,h,D,D,D,D,D,D,D,D
E600000US3602906849,3602906849,"Blasdell village, New York",31-33,Manufacturing,2012,0,9,2,152,5362,121,224,3844,6593,14484,8673,766
E600000US3602907454,3602907454,"Boston town, New York",31-33,Manufacturing,2012,1,6,0,28,D,D,25,D,3077,D,1871,90
E600000US3602911000,3602911000,"Buffalo city, New York",31-33,Manufacturing,2012,2,321,109,11225,600244,8008,16087,377550,2921210,5260550,2352675,300394
E600000US3602915011,3602915011,"Cheektowaga town (balance), New York",31-33,Manufacturing,2012,2,83,25,3607,193805,2541,5253,116503,599558,1221057,623857,24010
E600000US3602915825,3602915825,"Clarence town, New York",31-33,Manufacturing,2012,8,35,9,1595,88388,1077,1992,42981,221180,477695,254696,D
E600000US3602916870,3602916870,"Colden town, New York",31-33,Manufacturing,2012,2,5,0,22,935,D,29,D,697,2853,2160,49
E600000US3602917585,3602917585,"Concord town (balance), New York",31-33,Manufacturing,2012,2,5,2,72,2839,D,D,D,5625,12254,6713,D
E600000US3602920313,3602920313,"Depew village, New York",31-33,Manufacturing,2012,2,22,8,1634,75482,1177,2480,48225,128458,346231,222193,D
E600000US3602921589,3602921589,"East Aurora village, New York",31-33,Manufacturing,2012,0,6,1,e,D,D,D,D,D,D,D,D
E600000US3602923415,3602923415,"Eden town, New York",31-33,Manufacturing,2012,7,9,0,40,1294,D,40,D,3236,6679,3444,291
E600000US3602924130,3602924130,"Elma town, New York",31-33,Manufacturing,2012,0,11,3,759,38340,604,1204,24506,D,164041,D,D
E600000US3602924801,3602924801,"Evans town, New York",31-33,Manufacturing,2012,2,7,3,542,19832,429,729,13298,33041,118841,85555,845
E600000US3602929828,3602929828,"Grand Island town, New York",31-33,Manufacturing,2012,3,17,7,1491,79512,860,1373,36678,201291,743250,532305,D
E600000US3602931643,3602931643,"Hamburg village, New York",31-33,Manufacturing,2012,1,15,5,219,9310,161,327,6270,14402,39357,25898,2726
E600000US3602931654,3602931654,"Hamburg town (balance), New York",31-33,Manufacturing,2012,5,28,11,1247,90165,1016,1885,69394,513359,D,176402,21347
E600000US3602935122,3602935122,"Holland town, New York",31-33,Manufacturing,2012,4,7,2,122,4978,96,187,3438,13207,24928,10967,181
E600000US3602939232,3602939232,"Kenmore village, New York",31-33,Manufacturing,2012,0,10,2,75,3474,51,108,D,4791,12454,7698,D
E600000US3602940189,3602940189,"Lackawanna city, New York",31-33,Manufacturing,2012,5,23,5,312,13806,224,479,8768,29185,60341,31007,1624
E600000US3602941135,3602941135,"Lancaster village, New York",31-33,Manufacturing,2012,5,26,10,992,52629,617,1211,21093,163064,284842,122413,5353
E600000US3602941146,3602941146,"Lancaster town (balance), New York",31-33,Manufacturing,2012,1,33,14,1094,58140,685,1373,27246,153538,291084,138598,6215
E600000US3602950716,3602950716,"Newstead town (balance), New York",31-33,Manufacturing,2012,1,10,5,292,21227,207,434,12583,31097,D,75282,2767
E600000US3602951803,3602951803,"North Collins town, New York",31-33,Manufacturing,2012,0,5,3,157,6690,109,132,4019,13076,D,24414,D
E600000US3602955266,3602955266,"Orchard Park village, New York",31-33,Manufacturing,2012,2,6,3,108,4269,67,120,2116,10820,20156,9271,D
E600000US3602955277,3602955277,"Orchard Park town (balance), New York",31-33,Manufacturing,2012,0,39,17,2488,126857,1577,2855,62986,276390,620803,341437,17647
E600000US3602965277,3602965277,"Sardinia town, New York",31-33,Manufacturing,2012,1,8,2,108,4310,79,149,2680,11959,D,8691,358
E600000US3602970442,3602970442,"Springville village, New York",31-33,Manufacturing,2012,4,8,2,209,10941,130,255,5579,6938,D,21736,888
E600000US3602974166,3602974166,"Tonawanda city, New York",31-33,Manufacturing,2012,4,34,14,909,41188,690,1339,28100,118340,226485,104144,6920
E600000US3602975000,3602975000,"Tonawanda town (balance), New York",31-33,Manufacturing,2012,1,72,25,3739,224389,2550,4847,135877,654246,1619710,963865,47284
E600000US3602977871,3602977871,"Wales town, New York",31-33,Manufacturing,2012,7,5,2,113,6147,93,162,4414,7755,D,9489,D
E600000US3602980918,3602980918,"West Seneca town, New York",31-33,Manufacturing,2012,2,32,11,1430,56268,1093,2306,34071,128970,339574,210965,8814
E600000US3602982084,3602982084,"Williamsville village, New York",31-33,Manufacturing,2012,9,6,0,11,275,6,D,159,445,D,466,8
E600000US3603138396,3603138396,"Jay town, New York",31-33,Manufacturing,2012,1,3,1,b,D,D,D,D,D,D,D,D
E600000US3603140761,3603140761,"Lake Placid village, New York",31-33,Manufacturing,2012,6,4,0,a,D,D,D,D,574,D,723,D
E600000US3603151935,3603151935,"North Elba town (balance), New York",31-33,Manufacturing,2012,4,3,0,b,D,D,D,D,D,D,D,0
E600000US3603173891,3603173891,"Ticonderoga town, New York",31-33,Manufacturing,2012,0,3,1,f,D,D,D,D,D,D,4223,D
E600000US3603198031,3603198031,"Balance of Essex County, New York",31-33,Manufacturing,2012,6,14,1,106,D,62,D,D,D,D,D,D
E600000US3603344710,3603344710,"Malone village, New York",31-33,Manufacturing,2012,0,6,1,50,1335,40,D,792,7041,D,4741,D
E600000US3603344721,3603344721,"Malone town (balance), New York",31-33,Manufacturing,2012,9,4,0,a,D,D,5,D,D,D,D,D
E600000US3603398033,3603398033,"Balance of Franklin County, New York",31-33,Manufacturing,2012,5,14,3,233,10612,194,336,7749,D,D,D,D
E600000US3603529443,3603529443,"Gloversville city, New York",31-33,Manufacturing,2012,2,34,8,664,19816,472,918,12203,52005,D,53739,D
E600000US3603538781,3603538781,"Johnstown city, New York",31-33,Manufacturing,2012,0,24,10,998,44157,748,1557,26227,318359,598547,278796,93538
E600000US3603538792,3603538792,"Johnstown town, New York",31-33,Manufacturing,2012,9,3,0,6,D,3,D,D,D,D,D,D
E600000US3603546217,3603546217,"Mayfield town, New York",31-33,Manufacturing,2012,2,4,0,24,682,13,D,D,647,D,1179,D
E600000US3603551407,3603551407,"Northampton town, New York",31-33,Manufacturing,2012,5,3,0,7,D,3,D,D,D,D,D,0
E600000US3603704715,3603704715,"Batavia city, New York",31-33,Manufacturing,2012,0,33,11,1215,62952,831,1477,33352,330421,502932,176405,16104
E600000US3603704726,3603704726,"Batavia town, New York",31-33,Manufacturing,2012,0,12,5,389,15676,275,416,9220,117571,160954,43084,D
E600000US3603706057,3603706057,"Bergen town, New York",31-33,Manufacturing,2012,0,6,2,180,7996,91,215,2501,D,D,33404,D
E600000US3603719719,3603719719,"Darien town, New York",31-33,Manufacturing,2012,9,3,0,a,D,D,2,D,D,D,D,0
E600000US3603742026,3603742026,"Le Roy village, New York",31-33,Manufacturing,2012,0,12,3,229,10049,155,335,5027,30372,58834,28172,D
E600000US3603742037,3603742037,"Le Roy town (balance), New York",31-33,Manufacturing,2012,0,4,1,140,D,89,D,D,D,D,5603,D
E600000US3603757078,3603757078,"Pembroke town, New York",31-33,Manufacturing,2012,9,6,2,110,D,84,D,D,D,D,D,D
E600000US3603798037,3603798037,"Balance of Genesee County, New York",31-33,Manufacturing,2012,6,17,2,352,16113,244,486,9973,50558,88538,37300,1549
E600000US3603902913,3603902913,"Athens town, New York",31-33,Manufacturing,2012,0,4,1,49,2018,39,72,1469,D,D,4500,D
E600000US3603911649,3603911649,"Cairo town, New York",31-33,Manufacturing,2012,8,8,0,29,1380,17,28,642,1974,4708,2731,D
E600000US3603913002,3603913002,"Catskill village, New York",31-33,Manufacturing,2012,6,5,0,32,1695,20,40,1115,6097,11967,5870,0
E600000US3603918729,3603918729,"Coxsackie town (balance), New York",31-33,Manufacturing,2012,0,3,2,e,D,D,D,D,D,D,D,D
E600000US3603921204,3603921204,"Durham town, New York",31-33,Manufacturing,2012,0,3,1,c,D,D,D,D,D,D,D,D
E600000US3603930620,3603930620,"Greenville town (Greene County), New York",31-33,Manufacturing,2012,5,4,1,30,925,22,36,654,1470,2826,1356,D
E600000US3604198041,3604198041,"Hamilton County, New York",31-33,Manufacturing,2012,9,3,0,8,D,4,7,D,D,D,D,D
E600000US3604327188,3604327188,"Frankfort village, New York",31-33,Manufacturing,2012,1,9,5,257,12015,157,D,4974,25429,46714,21298,D
E600000US3604327199,3604327199,"Frankfort town (balance), New York",31-33,Manufacturing,2012,0,3,1,e,D,D,D,D,D,D,D,D
E600000US3604342741,3604342741,"Little Falls city, New York",31-33,Manufacturing,2012,7,11,6,564,29274,430,924,21426,79487,D,86312,D
E600000US3604344974,3604344974,"Manheim town, New York",31-33,Manufacturing,2012,2,5,3,177,5870,147,278,3936,6278,D,14948,D
E600000US3604398043,3604398043,"Balance of Herkimer County, New York",31-33,Manufacturing,2012,8,24,2,216,10641,162,319,6908,30795,52704,22008,D
E600000US3604500210,3604500210,"Adams town, New York",31-33,Manufacturing,2012,0,4,1,c,D,D,D,2873,D,D,D,D
E600000US3604510242,3604510242,"Brownville town, New York",31-33,Manufacturing,2012,0,5,2,154,6023,128,246,4405,24160,42042,17713,D
E600000US3604512364,3604512364,"Cape Vincent town, New York",31-33,Manufacturing,2012,3,3,0,20,D,17,D,D,D,D,D,D
E600000US3604512683,3604512683,"Carthage village, New York",31-33,Manufacturing,2012,5,4,2,101,4511,73,149,D,D,D,D,D
E600000US3604513717,3604513717,"Champion town, New York",31-33,Manufacturing,2012,9,3,1,b,2116,D,D,1884,20144,D,4515,D
E600000US3604516100,3604516100,"Clayton town, New York",31-33,Manufacturing,2012,1,3,0,9,D,D,D,D,D,D,D,4
E600000US3604555398,3604555398,"Orleans town, New York",31-33,Manufacturing,2012,0,5,2,186,7841,144,292,D,D,D,7896,D
E600000US3604556209,3604556209,"Pamelia town, New York",31-33,Manufacturing,2012,2,4,1,52,2178,35,85,1264,5487,D,5740,D
E600000US3604578608,3604578608,"Watertown city, New York",31-33,Manufacturing,2012,0,15,4,818,47717,408,654,D,D,D,D,D
E600000US3604578619,3604578619,"Watertown town, New York",31-33,Manufacturing,2012,0,10,4,585,21435,409,802,11293,35420,D,68922,D
E600000US3604582348,3604582348,"Wilna town (balance), New York",31-33,Manufacturing,2012,0,3,1,41,D,D,D,D,D,D,D,D
E600000US3604920214,3604920214,"Denmark town, New York",31-33,Manufacturing,2012,9,4,0,a,D,D,D,D,D,D,D,D
E600000US3604943720,3604943720,"Lowville village, New York",31-33,Manufacturing,2012,0,5,4,559,25569,504,1022,21935,298654,D,52335,14388
E600000US3604950001,3604950001,"New Bremen town, New York",31-33,Manufacturing,2012,0,5,1,77,3811,62,123,2895,D,D,D,D
E600000US3604998049,3604998049,"Balance of Lewis County, New York",31-33,Manufacturing,2012,3,9,6,664,26177,454,784,13919,64702,D,72764,D
E600000US3605103353,3605103353,"Avon village, New York",31-33,Manufacturing,2012,0,6,5,1012,42012,885,1870,33036,224317,311096,87486,6408
E600000US3605103364,3605103364,"Avon town (balance), New York",31-33,Manufacturing,2012,0,6,2,147,6549,118,D,D,D,D,D,D
E600000US3605111715,3605111715,"Caledonia town, New York",31-33,Manufacturing,2012,0,8,5,222,8129,170,322,5108,81823,92341,10473,372
E600000US3605119664,3605119664,"Dansville village, New York",31-33,Manufacturing,2012,1,3,1,b,1316,D,D,D,D,D,D,54
E600000US3605142334,3605142334,"Lima town, New York",31-33,Manufacturing,2012,0,9,3,206,9287,134,254,4026,13189,32746,20108,D
E600000US3605142961,3605142961,"Livonia town, New York",31-33,Manufacturing,2012,1,4,1,32,929,26,D,449,1627,D,1428,23
E600000US3605184022,3605184022,"York town, New York",31-33,Manufacturing,2012,9,3,2,c,D,D,D,D,D,D,D,D
E600000US3605198051,3605198051,"Balance of Livingston County, New York",31-33,Manufacturing,2012,2,11,2,180,9067,147,368,6067,26820,D,20246,D
E600000US3605312188,3605312188,"Canastota village, New York",31-33,Manufacturing,2012,3,12,4,233,10244,191,393,6824,83175,D,27861,D
E600000US3605313156,3605313156,"Cazenovia town (balance), New York",31-33,Manufacturing,2012,6,8,4,570,33475,335,658,13915,62574,134899,72164,D
E600000US3605341905,3605341905,"Lenox town (balance), New York",31-33,Manufacturing,2012,3,6,2,141,6860,99,220,D,17131,D,11418,D
E600000US3605344435,3605344435,"Madison town (balance), New York",31-33,Manufacturing,2012,9,3,0,a,D,D,7,D,D,D,D,D
E600000US3605354837,3605354837,"Oneida city, New York",31-33,Manufacturing,2012,0,9,3,458,20909,400,796,16525,D,297836,D,2869
E600000US3605371993,3605371993,"Sullivan town (balance), New York",31-33,Manufacturing,2012,0,6,1,164,D,D,D,D,D,D,D,D
E600000US3605398053,3605398053,"Balance of Madison County, New York",31-33,Manufacturing,2012,0,10,1,390,12272,331,593,9138,D,D,D,D
E600000US3605508246,3605508246,"Brighton town, New York",31-33,Manufacturing,2012,2,20,6,707,33865,445,749,12429,44052,109383,62159,29738
E600000US3605515462,3605515462,"Chili town, New York",31-33,Manufacturing,2012,0,23,14,2077,169811,635,1243,27767,230487,621718,388004,D
E600000US3605522865,3605522865,"East Rochester village, New York",31-33,Manufacturing,2012,1,19,3,172,6794,132,230,4505,9448,23778,14369,D
E600000US3605525076,3605525076,"Fairport village, New York",31-33,Manufacturing,2012,0,18,2,463,18666,349,715,14410,D,D,62534,D
E600000US3605528442,3605528442,"Gates town, New York",31-33,Manufacturing,2012,3,64,30,2305,106185,1793,3461,72800,203091,499513,297096,23231
E600000US3605530290,3605530290,"Greece town, New York",31-33,Manufacturing,2012,0,30,8,1900,152038,936,1929,40232,392372,D,534693,25165
E600000US3605531797,3605531797,"Hamlin town, New York",31-33,Manufacturing,2012,5,6,0,15,557,9,18,332,470,1523,1053,43
E600000US3605534099,3605534099,"Henrietta town, New York",31-33,Manufacturing,2012,1,80,37,4412,248409,2581,5125,109927,876101,1665005,801005,59636
E600000US3605534847,3605534847,"Hilton village, New York",31-33,Manufacturing,2012,9,3,0,22,999,D,35,D,818,3083,2265,D
E600000US3605535364,3605535364,"Honeoye Falls village, New York",31-33,Manufacturing,2012,0,8,5,479,23071,283,620,11271,22564,108078,84998,D
E600000US3605537726,3605537726,"Irondequoit town, New York",31-33,Manufacturing,2012,1,14,1,128,4203,89,141,2488,2361,10729,8317,D
E600000US3605546558,3605546558,"Mendon town (balance), New York",31-33,Manufacturing,2012,3,4,0,13,444,8,12,199,D,D,1715,D
E600000US3605554474,3605554474,"Ogden town (balance), New York",31-33,Manufacturing,2012,0,18,13,858,44321,482,982,21596,53248,115403,62081,18142
E600000US3605556561,3605556561,"Parma town (balance), New York",31-33,Manufacturing,2012,1,10,2,67,4008,40,87,1832,4816,D,8600,D
E600000US3605557144,3605557144,"Penfield town, New York",31-33,Manufacturing,2012,0,21,6,1209,78072,733,1101,21113,93260,D,280138,11385
E600000US3605557221,3605557221,"Perinton town (balance), New York",31-33,Manufacturing,2012,3,40,17,1125,55708,642,1218,23633,154676,340009,185504,D
E600000US3605558354,3605558354,"Pittsford village, New York",31-33,Manufacturing,2012,6,5,0,25,846,13,20,385,1414,3092,1678,0
E600000US3605558365,3605558365,"Pittsford town (balance), New York",31-33,Manufacturing,2012,0,21,5,670,36923,424,842,16252,135043,201528,68081,D
E600000US3605561808,3605561808,"Riga town, New York",31-33,Manufacturing,2012,0,11,2,124,5236,75,136,2867,37728,52628,14913,D
E600000US3605563000,3605563000,"Rochester city, New York",31-33,Manufacturing,2012,2,417,140,19217,1164774,11992,24002,617338,3429261,7492308,4042857,163552
E600000US3605572455,3605572455,"Sweden town (balance), New York",31-33,Manufacturing,2012,1,3,1,b,D,D,D,D,D,D,D,D
E600000US3605578960,3605578960,"Webster village, New York",31-33,Manufacturing,2012,0,10,2,1128,D,D,1604,D,D,D,D,D
E600000US3605578971,3605578971,"Webster town (balance), New York",31-33,Manufacturing,2012,0,24,9,635,33168,402,902,20470,57722,119181,67394,8128
E600000US3605581402,3605581402,"Wheatland town, New York",31-33,Manufacturing,2012,5,11,4,780,34698,609,1169,20221,66195,126065,63438,D
E600000US3605702066,3605702066,"Amsterdam city, New York",31-33,Manufacturing,2012,1,38,10,1293,43613,859,1652,30501,165225,283027,118156,D
E600000US3605702077,3605702077,"Amsterdam town, New York",31-33,Manufacturing,2012,4,7,6,873,33496,544,1107,17867,139910,241040,99427,D
E600000US3605712122,3605712122,"Canajoharie town, New York",31-33,Manufacturing,2012,0,3,2,c,D,D,D,D,D,D,D,D
E600000US3605729047,3605729047,"Glen town, New York",31-33,Manufacturing,2012,0,7,3,279,12961,178,308,5211,24268,63919,39419,D
E600000US3605747614,3605747614,"Minden town, New York",31-33,Manufacturing,2012,9,4,0,8,224,5,D,D,760,1429,674,D
E600000US3605747834,3605747834,"Mohawk town, New York",31-33,Manufacturing,2012,2,7,4,f,D,D,D,D,D,D,D,D
E600000US3605764650,3605764650,"St. Johnsville town, New York",31-33,Manufacturing,2012,5,3,1,b,D,D,D,D,D,D,D,0
E600000US3605798057,3605798057,"Balance of Montgomery County, New York",31-33,Manufacturing,2012,0,3,1,b,D,D,D,D,D,D,D,D
E600000US3605913233,3605913233,"Cedarhurst village, New York",31-33,Manufacturing,2012,4,4,0,20,436,8,12,279,552,D,758,13
E600000US3605922876,3605922876,"East Rockaway village, New York",31-33,Manufacturing,2012,3,6,1,39,1544,29,40,944,3949,D,2384,D
E600000US3605925384,3605925384,"Farmingdale village, New York",31-33,Manufacturing,2012,4,12,2,154,7192,117,227,4972,9798,D,16135,D
E600000US3605926264,3605926264,"Floral Park village, New York",31-33,Manufacturing,2012,5,11,1,97,3944,46,83,1551,3877,11300,7432,D
E600000US3605927485,3605927485,"Freeport village, New York",31-33,Manufacturing,2012,3,77,23,1736,69537,1229,2290,38605,150583,324349,183043,D
E600000US3605928178,3605928178,"Garden City village, New York",31-33,Manufacturing,2012,6,17,3,175,7952,113,227,4483,16241,34791,18301,D
E600000US3605929113,3605929113,"Glen Cove city, New York",31-33,Manufacturing,2012,1,22,4,254,9624,180,381,5414,24448,D,26134,D
E600000US3605930169,3605930169,"Great Neck village, New York",31-33,Manufacturing,2012,0,6,0,19,583,13,21,421,1377,3001,1624,D
E600000US3605930213,3605930213,"Great Neck Plaza village, New York",31-33,Manufacturing,2012,9,10,1,65,3049,42,80,1954,3721,D,7709,D
E600000US3605933139,3605933139,"Hempstead village, New York",31-33,Manufacturing,2012,4,19,3,221,11044,150,274,5419,17519,D,25971,D
E600000US3605934000,3605934000,"Hempstead town (balance), New York",31-33,Manufacturing,2012,5,277,42,3256,153541,2159,4069,75057,305702,707695,401219,D
E600000US3605941553,3605941553,"Lawrence village, New York",31-33,Manufacturing,2012,7,6,0,56,2119,38,55,825,2432,7263,4831,D
E600000US3605943335,3605943335,"Long Beach city, New York",31-33,Manufacturing,2012,9,6,0,15,597,8,D,303,1381,2584,1203,12
E600000US3605943874,3605943874,"Lynbrook village, New York",31-33,Manufacturing,2012,9,23,0,112,5141,68,126,2448,6609,D,16231,D
E600000US3605944787,3605944787,"Malverne village, New York",31-33,Manufacturing,2012,3,5,1,30,597,23,19,389,856,2287,1431,D
E600000US3605945106,3605945106,"Manorhaven village, New York",31-33,Manufacturing,2012,8,9,0,31,1204,20,37,594,1346,D,2195,D
E600000US3605945997,3605945997,"Massapequa Park village, New York",31-33,Manufacturing,2012,6,5,0,16,179,13,13,D,243,533,290,D
E600000US3605947636,3605947636,"Mineola village, New York",31-33,Manufacturing,2012,2,44,8,711,32427,497,923,17584,114002,193380,81721,2689
E600000US3605950397,3605950397,"New Hyde Park village, New York",31-33,Manufacturing,2012,7,17,4,235,9811,192,375,7395,12382,D,18607,D
E600000US3605953000,3605953000,"North Hempstead town (balance), New York",31-33,Manufacturing,2012,4,141,34,3144,163244,2152,4271,91135,353214,725203,377321,21565
E600000US3605953022,3605953022,"North Hills village, New York",31-33,Manufacturing,2012,9,4,0,11,D,7,6,D,D,D,D,2
