GEO_id,GEO_id2,GEO_displaylabel,NAICS_id,NAICS_display-label,YEAR_id,RCPTOTI,ESTAB,ECTGE20,EMP,PAYANN,EMPAVPW,HOURS,PAYANPW,CSTMTOT,RCPTOT,VALADD,CEXTOT
E600000US3605956000,3605956000,"Oyster Bay town (balance), New York",31-33,Manufacturing,2012,0,236,44,4877,349491,2918,5589,168288,822487,2631897,1797719,29408
E600000US3605959531,3605959531,"Port Washington North village, New York",31-33,Manufacturing,2012,0,12,6,284,12033,145,242,5893,20672,D,38762,D
E600000US3605963264,3605963264,"Rockville Centre village, New York",31-33,Manufacturing,2012,9,12,2,138,5310,104,205,3211,16001,D,14504,D
E600000US3605963770,3605963770,"Roslyn village, New York",31-33,Manufacturing,2012,0,4,1,57,2236,27,43,707,3240,D,4859,D
E600000US3605976705,3605976705,"Valley Stream village, New York",31-33,Manufacturing,2012,6,25,0,92,3649,56,94,1692,7291,15189,7885,D
E600000US3605979444,3605979444,"Westbury village, New York",31-33,Manufacturing,2012,0,15,2,474,26785,183,378,11728,D,D,64280,D
E600000US3605982117,3605982117,"Williston Park village, New York",31-33,Manufacturing,2012,8,6,0,14,392,8,11,213,400,1106,706,D
E600000US3606311803,3606311803,"Cambria town, New York",31-33,Manufacturing,2012,2,12,1,108,3999,80,164,3256,3083,D,10644,821
E600000US3606343082,3606343082,"Lockport city, New York",31-33,Manufacturing,2012,2,37,10,940,43190,616,1241,24182,215362,317307,103081,11075
E600000US3606343093,3606343093,"Lockport town, New York",31-33,Manufacturing,2012,0,17,7,1481,118758,1184,2527,88330,D,D,D,8594
E600000US3606350232,3606350232,"Newfane town, New York",31-33,Manufacturing,2012,2,7,0,29,1275,21,37,736,1015,D,2493,179
E600000US3606351033,3606351033,"Niagara town, New York",31-33,Manufacturing,2012,0,17,6,368,15531,265,546,8828,52036,99505,47693,D
E600000US3606351055,3606351055,"Niagara Falls city, New York",31-33,Manufacturing,2012,0,43,17,1662,116347,1189,2535,77527,532339,1071832,534635,62943
E600000US3606353682,3606353682,"North Tonawanda city, New York",31-33,Manufacturing,2012,0,62,20,1440,66255,1001,2100,39377,214940,437136,229473,7932
E600000US3606357111,3606357111,"Pendleton town, New York",31-33,Manufacturing,2012,3,6,3,113,4938,73,161,2986,16628,D,12811,D
E600000US3606359267,3606359267,"Porter town, New York",31-33,Manufacturing,2012,9,4,1,32,1652,23,D,1063,1990,5443,3453,D
E600000US3606364034,3606364034,"Royalton town, New York",31-33,Manufacturing,2012,8,16,3,194,9787,130,268,5636,46941,D,47557,4922
E600000US3606368330,3606368330,"Somerset town, New York",31-33,Manufacturing,2012,8,4,2,90,3954,D,D,2736,D,D,D,45
E600000US3606381380,3606381380,"Wheatfield town, New York",31-33,Manufacturing,2012,0,38,16,1425,70744,925,2043,39735,220328,441509,222249,28961
E600000US3606382370,3606382370,"Wilson town, New York",31-33,Manufacturing,2012,0,4,1,52,2944,28,51,D,D,D,D,D
E600000US3606507366,3606507366,"Boonville town, New York",31-33,Manufacturing,2012,3,9,2,99,3156,80,146,2287,11428,19791,8320,388
E600000US3606511858,3606511858,"Camden town, New York",31-33,Manufacturing,2012,0,4,2,e,D,D,D,D,D,D,D,D
E600000US3606526385,3606526385,"Floyd town, New York",31-33,Manufacturing,2012,5,3,2,c,D,D,D,D,D,D,D,D
E600000US3606539804,3606539804,"Kirkland town, New York",31-33,Manufacturing,2012,8,6,3,580,32611,448,879,21115,30270,D,62746,D
E600000US3606545535,3606545535,"Marcy town, New York",31-33,Manufacturing,2012,8,4,0,29,1271,21,44,842,4271,D,3081,D
E600000US3606550298,3606550298,"New Hartford village, New York",31-33,Manufacturing,2012,1,3,0,8,D,3,D,D,D,D,D,0
E600000US3606550309,3606550309,"New Hartford town (balance), New York",31-33,Manufacturing,2012,0,14,8,2483,132201,1295,2631,55117,326469,717372,422331,D
E600000US3606551011,3606551011,"New York Mills village, New York",31-33,Manufacturing,2012,0,10,4,393,16048,306,566,8632,84149,117841,33822,D
E600000US3606556330,3606556330,"Paris town, New York",31-33,Manufacturing,2012,0,4,1,c,D,D,D,D,D,D,D,D
E600000US3606563418,3606563418,"Rome city, New York",31-33,Manufacturing,2012,0,37,15,1439,75110,919,1878,37210,758743,957688,203063,21787
E600000US3606565134,3606565134,"Sangerfield town, New York",31-33,Manufacturing,2012,3,6,2,189,7386,148,269,4735,44737,D,16288,D
E600000US3606566993,3606566993,"Sherrill city, New York",31-33,Manufacturing,2012,0,8,2,91,4129,75,150,3083,11736,25647,14181,545
E600000US3606575280,3606575280,"Trenton town, New York",31-33,Manufacturing,2012,4,6,1,68,3222,46,86,1845,3081,D,5233,D
E600000US3606576540,3606576540,"Utica city, New York",31-33,Manufacturing,2012,3,68,18,1708,73408,989,1919,31112,153207,322160,167737,11884
E600000US3606577486,3606577486,"Vienna town, New York",31-33,Manufacturing,2012,0,3,1,e,D,D,D,D,D,D,D,D
E600000US3606580533,3606580533,"Westmoreland town, New York",31-33,Manufacturing,2012,9,5,2,95,4788,54,102,2181,D,D,14110,247
E600000US3606581710,3606581710,"Whitesboro village, New York",31-33,Manufacturing,2012,0,3,1,c,D,D,D,D,D,D,D,D
E600000US3606581754,3606581754,"Whitestown town (balance), New York",31-33,Manufacturing,2012,1,19,10,1009,41559,576,983,18349,374414,D,105857,D
E600000US3606584099,3606584099,"Yorkville village, New York",31-33,Manufacturing,2012,0,6,3,236,6698,177,296,4352,12352,28243,16298,D
E600000US3606598065,3606598065,"Balance of Oneida County, New York",31-33,Manufacturing,2012,3,11,1,151,4590,110,177,2938,25922,49915,24618,D
E600000US3606704198,3606704198,"Baldwinsville village, New York",31-33,Manufacturing,2012,9,4,1,37,1592,22,D,D,D,D,D,D
E600000US3606711913,3606711913,"Camillus town, New York",31-33,Manufacturing,2012,0,3,1,c,D,D,D,D,D,D,D,D
E600000US3606715704,3606715704,"Cicero town (balance), New York",31-33,Manufacturing,2012,0,21,8,825,43155,489,994,20931,418199,D,303190,D
E600000US3606716067,3606716067,"Clay town (balance), New York",31-33,Manufacturing,2012,1,29,16,1652,68968,933,1766,31351,170887,351108,183808,11407
E600000US3606720478,3606720478,"De Witt town (balance), New York",31-33,Manufacturing,2012,1,113,53,4543,265071,2524,4713,98992,692710,1542525,941943,57181
E600000US3606723052,3606723052,"East Syracuse village, New York",31-33,Manufacturing,2012,1,14,6,418,38932,293,691,24668,96830,D,73020,D
E600000US3606723800,3606723800,"Elbridge town, New York",31-33,Manufacturing,2012,0,6,5,867,41600,785,1377,34522,104433,D,102089,D
E600000US3606728519,3606728519,"Geddes town (balance), New York",31-33,Manufacturing,2012,0,16,7,504,26442,384,738,17054,71459,D,58777,D
E600000US3606740266,3606740266,"LaFayette town, New York",31-33,Manufacturing,2012,0,3,1,33,1165,D,D,D,D,D,2965,D
E600000US3606744039,3606744039,"Lysander town (balance), New York",31-33,Manufacturing,2012,0,8,3,896,56273,744,1319,38431,D,D,D,28019
E600000US3606745018,3606745018,"Manlius village, New York",31-33,Manufacturing,2012,0,7,4,875,32122,657,1399,18916,36999,D,59934,D
E600000US3606745029,3606745029,"Manlius town (balance), New York",31-33,Manufacturing,2012,7,6,2,85,3291,62,109,1852,5618,12142,6524,107
E600000US3606745491,3606745491,"Marcellus town, New York",31-33,Manufacturing,2012,2,4,1,41,1629,24,47,769,6783,D,5824,D
E600000US3606753660,3606753660,"North Syracuse village, New York",31-33,Manufacturing,2012,0,7,3,335,16376,154,232,4393,40908,85610,45580,D
E600000US3606754958,3606754958,"Onondaga town, New York",31-33,Manufacturing,2012,2,9,2,89,4339,40,95,1466,7161,D,13640,934
E600000US3606764815,3606764815,"Salina town (balance), New York",31-33,Manufacturing,2012,5,45,14,1029,50115,675,1320,23629,111350,230843,120336,D
E600000US3606767521,3606767521,"Skaneateles town, New York",31-33,Manufacturing,2012,5,8,4,1807,165862,770,1568,30553,510932,D,631324,D
E600000US3606768286,3606768286,"Solvay village, New York",31-33,Manufacturing,2012,0,7,4,398,17940,329,722,12228,56204,D,72838,8061
E600000US3606773000,3606773000,"Syracuse city, New York",31-33,Manufacturing,2012,0,111,31,3772,181318,2351,4597,94958,705779,1656366,957562,47955
E600000US3606776760,3606776760,"Van Buren town (balance), New York",31-33,Manufacturing,2012,0,7,2,149,8855,81,154,2924,22320,D,13874,D
E600000US3606912144,3606912144,"Canandaigua city, New York",31-33,Manufacturing,2012,0,14,3,286,14773,226,469,10439,D,D,85245,D
E600000US3606912155,3606912155,"Canandaigua town, New York",31-33,Manufacturing,2012,9,11,2,863,34304,736,1478,24273,160484,387057,D,D
E600000US3606921699,3606921699,"East Bloomfield town, New York",31-33,Manufacturing,2012,7,11,5,560,27862,410,832,12911,98589,D,130250,7588
E600000US3606925406,3606925406,"Farmington town, New York",31-33,Manufacturing,2012,1,9,6,343,14860,236,426,9119,25791,55870,30565,D
E600000US3606928651,3606928651,"Geneva town, New York",31-33,Manufacturing,2012,0,4,2,e,D,D,D,D,D,D,D,419
E600000US3606929531,3606929531,"Gorham town, New York",31-33,Manufacturing,2012,0,4,0,15,D,D,D,D,D,D,D,8
E600000US3606935551,3606935551,"Hopewell town, New York",31-33,Manufacturing,2012,0,3,1,24,D,15,D,D,D,D,D,D
E600000US3606944864,3606944864,"Manchester town (balance), New York",31-33,Manufacturing,2012,1,13,5,324,13050,269,560,9956,19509,D,38578,1713
E600000US3606949440,3606949440,"Naples town, New York",31-33,Manufacturing,2012,0,5,1,55,1340,44,53,956,D,D,D,71
E600000US3606957529,3606957529,"Phelps town (balance), New York",31-33,Manufacturing,2012,7,12,6,368,18591,241,524,9860,195455,287215,91892,14037
E600000US3606961544,3606961544,"Richmond town, New York",31-33,Manufacturing,2012,8,7,3,137,5962,93,179,3541,20512,D,15283,D
E600000US3606966289,3606966289,"Seneca town, New York",31-33,Manufacturing,2012,7,3,0,26,1085,17,33,596,1113,3259,2143,D
E600000US3606977376,3606977376,"Victor village, New York",31-33,Manufacturing,2012,0,7,4,253,13382,161,357,5827,53849,90542,37445,D
E600000US3606977387,3606977387,"Victor town (balance), New York",31-33,Manufacturing,2012,3,44,26,1758,100973,952,1921,38961,335531,592160,267868,8874
E600000US3607115297,3607115297,"Chester village, New York",31-33,Manufacturing,2012,1,6,5,382,19978,249,401,9777,74848,D,179269,D
E600000US3607115308,3607115308,"Chester town (balance), New York",31-33,Manufacturing,2012,9,8,5,221,10154,119,220,5626,23489,D,20222,D
E600000US3607118300,3607118300,"Cornwall town (balance), New York",31-33,Manufacturing,2012,5,6,0,24,995,16,25,D,523,1880,1353,D
E600000US3607126319,3607126319,"Florida village, New York",31-33,Manufacturing,2012,5,11,5,318,16815,192,402,6534,72725,124758,51926,D
E600000US3607129542,3607129542,"Goshen village, New York",31-33,Manufacturing,2012,9,4,1,60,D,36,D,D,D,D,D,D
E600000US3607129553,3607129553,"Goshen town (balance), New York",31-33,Manufacturing,2012,8,12,3,167,8726,88,153,3040,27586,D,37354,D
E600000US3607139853,3607139853,"Kiryas Joel village, New York",31-33,Manufacturing,2012,9,31,1,323,8661,274,493,6558,41981,D,20866,790
E600000US3607147042,3607147042,"Middletown city, New York",31-33,Manufacturing,2012,1,29,10,685,30462,489,876,16838,74040,166340,92575,6929
E600000US3607147713,3607147713,"Minisink town, New York",31-33,Manufacturing,2012,1,8,0,29,1376,15,22,483,2653,D,7937,D
E600000US3607147988,3607147988,"Monroe village, New York",31-33,Manufacturing,2012,9,6,0,24,948,15,22,466,1370,3569,2200,D
E600000US3607147999,3607147999,"Monroe town (balance), New York",31-33,Manufacturing,2012,4,6,0,32,1334,22,24,855,1974,3834,1860,D
E600000US3607148142,3607148142,"Montgomery village, New York",31-33,Manufacturing,2012,9,3,0,8,D,5,D,D,D,D,D,D
E600000US3607148153,3607148153,"Montgomery town (balance), New York",31-33,Manufacturing,2012,1,11,4,293,14668,199,371,7514,138887,169563,29412,1157
E600000US3607150034,3607150034,"Newburgh city, New York",31-33,Manufacturing,2012,3,47,12,696,26946,502,940,14911,46023,109940,67573,2345
E600000US3607150045,3607150045,"Newburgh town, New York",31-33,Manufacturing,2012,8,14,4,516,23199,243,500,9423,129863,236608,106921,D
E600000US3607150848,3607150848,"New Windsor town, New York",31-33,Manufacturing,2012,1,30,10,755,35860,580,1104,23464,170321,286225,113961,29765
E600000US3607159388,3607159388,"Port Jervis city, New York",31-33,Manufacturing,2012,8,11,4,617,25946,407,756,16789,67350,D,60153,D
E600000US3607177849,3607177849,"Walden village, New York",31-33,Manufacturing,2012,3,4,2,e,D,D,D,D,D,D,D,D
E600000US3607177992,3607177992,"Wallkill town, New York",31-33,Manufacturing,2012,1,29,12,1145,64750,880,1836,44047,355650,646245,296283,18089
E600000US3607178355,3607178355,"Warwick village, New York",31-33,Manufacturing,2012,5,6,0,28,848,11,21,366,668,2172,1501,D
E600000US3607178366,3607178366,"Warwick town (balance), New York",31-33,Manufacturing,2012,5,11,1,78,2959,50,103,1477,7331,14268,6937,323
E600000US3607178839,3607178839,"Wawayanda town, New York",31-33,Manufacturing,2012,0,5,2,87,4108,64,128,2441,D,D,D,D
E600000US3607182750,3607182750,"Woodbury village, New York",31-33,Manufacturing,2012,7,6,0,22,681,13,19,402,547,1919,1372,D
E600000US3607301033,3607301033,"Albion village, New York",31-33,Manufacturing,2012,0,4,2,91,3139,81,132,2583,1980,D,6336,D
E600000US3607346415,3607346415,"Medina village, New York",31-33,Manufacturing,2012,2,14,7,1118,55943,830,1650,25219,152184,299062,146937,6147
E600000US3607349286,3607349286,"Murray town, New York",31-33,Manufacturing,2012,3,3,0,11,495,D,D,243,355,1308,957,D
E600000US3607361742,3607361742,"Ridgeway town (balance), New York",31-33,Manufacturing,2012,0,4,3,454,16269,390,760,11023,D,D,D,D
E600000US3607366751,3607366751,"Shelby town (balance), New York",31-33,Manufacturing,2012,0,3,1,54,3357,40,D,2416,D,D,19613,D
E600000US3607383448,3607383448,"Yates town, New York",31-33,Manufacturing,2012,0,3,2,b,D,D,D,D,D,D,D,D
E600000US3607517904,3607517904,"Constantia town, New York",31-33,Manufacturing,2012,3,4,1,56,1828,51,102,1540,2517,D,4279,D
E600000US3607527815,3607527815,"Fulton city, New York",31-33,Manufacturing,2012,1,18,9,1114,56231,849,1743,35175,D,458950,D,D
E600000US3607529729,3607529729,"Granby town, New York",31-33,Manufacturing,2012,3,4,2,73,4271,53,118,2704,D,D,D,352
E600000US3607532028,3607532028,"Hannibal town, New York",31-33,Manufacturing,2012,2,3,1,44,2046,D,D,D,4023,D,5293,D
E600000US3607532688,3607532688,"Hastings town, New York",31-33,Manufacturing,2012,7,7,0,41,1846,27,49,971,D,D,4106,D
E600000US3607546822,3607546822,"Mexico town, New York",31-33,Manufacturing,2012,9,3,0,9,429,D,D,D,D,D,D,D
E600000US3607555574,3607555574,"Oswego city, New York",31-33,Manufacturing,2012,0,11,1,743,D,D,D,D,D,D,D,D
E600000US3607556154,3607556154,"Palermo town, New York",31-33,Manufacturing,2012,7,4,0,10,339,D,D,D,851,1453,614,D
E600000US3607561533,3607561533,"Richland town, New York",31-33,Manufacturing,2012,8,4,3,c,D,D,D,D,D,D,D,D
E600000US3607565079,3607565079,"Sandy Creek town, New York",31-33,Manufacturing,2012,9,4,1,b,D,D,D,653,D,D,D,D
E600000US3607565618,3607565618,"Schroeppel town, New York",31-33,Manufacturing,2012,2,9,1,45,2090,28,55,1121,2049,9204,7155,D
E600000US3607577662,3607577662,"Volney town, New York",31-33,Manufacturing,2012,2,3,1,34,D,D,D,D,D,D,D,D
E600000US3607580500,3607580500,"West Monroe town, New York",31-33,Manufacturing,2012,4,3,0,17,425,D,D,D,466,1181,721,D
E600000US3607598075,3607598075,"Balance of Oswego County, New York",31-33,Manufacturing,2012,0,4,1,c,7680,D,D,6273,D,D,20720,D
E600000US3607718047,3607718047,"Cooperstown village, New York",31-33,Manufacturing,2012,3,3,0,a,D,D,13,D,507,1663,1155,D
E600000US3607747240,3607747240,"Milford town, New York",31-33,Manufacturing,2012,0,4,2,132,3792,107,195,2672,4474,13296,8928,D
E600000US3607754881,3607754881,"Oneonta city, New York",31-33,Manufacturing,2012,0,9,3,259,11868,203,452,8117,24593,114364,89868,D
E600000US3607754892,3607754892,"Oneonta town, New York",31-33,Manufacturing,2012,3,9,3,223,12648,139,272,4195,16958,30138,14200,D
E600000US3607776012,3607776012,"Unadilla town, New York",31-33,Manufacturing,2012,1,7,1,77,2947,57,108,1880,3780,D,6905,324
E600000US3607798077,3607798077,"Balance of Otsego County, New York",31-33,Manufacturing,2012,4,25,1,167,5794,101,197,3415,D,D,D,D
E600000US3607908070,3607908070,"Brewster village, New York",31-33,Manufacturing,2012,8,10,0,37,1417,24,40,810,2111,5002,2891,D
E600000US3607912529,3607912529,"Carmel town, New York",31-33,Manufacturing,2012,5,20,1,115,6051,57,D,D,9696,D,13336,D
E600000US3607939331,3607939331,"Kent town, New York",31-33,Manufacturing,2012,2,6,1,45,2106,36,70,1556,2972,D,4098,D
E600000US3607956748,3607956748,"Patterson town, New York",31-33,Manufacturing,2012,2,10,4,179,9895,98,189,D,8790,D,22296,D
E600000US3607957584,3607957584,"Philipstown town, New York",31-33,Manufacturing,2012,1,19,1,108,6101,69,138,3109,14394,D,10902,D
E600000US3607960147,3607960147,"Putnam Valley town, New York",31-33,Manufacturing,2012,1,4,0,13,580,10,D,395,216,D,1323,D
E600000US3607968924,3607968924,"Southeast town (balance), New York",31-33,Manufacturing,2012,1,18,9,981,48110,757,1545,31743,79781,215795,131001,D
E600000US3608310275,3608310275,"Brunswick town, New York",31-33,Manufacturing,2012,9,4,0,7,283,4,D,175,D,1175,D,D
E600000US3608322117,3608322117,"East Greenbush town, New York",31-33,Manufacturing,2012,0,9,3,1495,79537,1147,1892,50381,199651,D,117594,D
E600000US3608335474,3608335474,"Hoosick Falls village, New York",31-33,Manufacturing,2012,1,6,4,320,17825,229,481,10582,52162,D,57382,D
E600000US3608349517,3608349517,"Nassau town, New York",31-33,Manufacturing,2012,3,3,0,10,D,6,D,D,D,D,D,D
E600000US3608358398,3608358398,"Pittstown town, New York",31-33,Manufacturing,2012,2,3,0,13,772,7,D,346,1270,2733,1481,34
E600000US3608358805,3608358805,"Poestenkill town, New York",31-33,Manufacturing,2012,0,3,2,85,5765,58,D,3147,13044,D,D,D
E600000US3608361148,3608361148,"Rensselaer city, New York",31-33,Manufacturing,2012,9,7,1,169,D,D,D,2902,D,D,D,D
E600000US3608365013,3608365013,"Sand Lake town, New York",31-33,Manufacturing,2012,2,4,0,22,1072,14,17,522,2047,4587,2540,D
E600000US3608365486,3608365486,"Schaghticoke town, New York",31-33,Manufacturing,2012,9,4,0,10,524,6,D,267,562,1678,1116,57
E600000US3608365541,3608365541,"Schodack town, New York",31-33,Manufacturing,2012,4,11,5,294,13195,181,326,7110,35403,D,31306,D
E600000US3608375484,3608375484,"Troy city, New York",31-33,Manufacturing,2012,1,32,9,620,24290,406,799,14099,29054,88832,58103,D
E600000US3608398083,3608398083,"Balance of Rensselaer County, New York",31-33,Manufacturing,2012,0,5,2,220,11534,177,394,D,23138,D,22913,D
E600000US3608700408,3608700408,"Airmont village, New York",31-33,Manufacturing,2012,9,5,2,128,6688,99,194,4061,D,D,D,D
E600000US3608715400,3608715400,"Chestnut Ridge village, New York",31-33,Manufacturing,2012,0,8,5,1072,124541,258,524,11763,D,D,D,12689
E600000US3608715968,3608715968,"Clarkstown town (balance), New York",31-33,Manufacturing,2012,2,75,11,1275,60110,890,1709,38409,148337,331993,183465,15433
E600000US3608732754,3608732754,"Haverstraw village, New York",31-33,Manufacturing,2012,9,5,0,18,D,10,D,D,D,D,D,0
E600000US3608732765,3608732765,"Haverstraw town (balance), New York",31-33,Manufacturing,2012,6,5,1,33,D,27,D,1645,D,D,D,D
E600000US3608750705,3608750705,"New Square village, New York",31-33,Manufacturing,2012,9,9,0,57,1587,33,57,D,D,4849,D,D
E600000US3608754100,3608754100,"Nyack village, New York",31-33,Manufacturing,2012,9,5,0,13,D,D,D,D,D,D,D,8
E600000US3608755211,3608755211,"Orangetown town (balance), New York",31-33,Manufacturing,2012,6,67,28,4600,316358,3048,6146,170639,887887,2421993,1506956,45474
E600000US3608760510,3608760510,"Ramapo town (balance), New York",31-33,Manufacturing,2012,5,27,2,136,5172,100,173,3429,D,D,D,D
E600000US3608770420,3608770420,"Spring Valley village, New York",31-33,Manufacturing,2012,5,20,3,159,6402,114,200,3444,13124,29882,16788,2700
E600000US3608771674,3608771674,"Stony Point town, New York",31-33,Manufacturing,2012,1,7,1,119,5597,61,124,2279,9295,D,11431,D
E600000US3608771894,3608771894,"Suffern village, New York",31-33,Manufacturing,2012,9,5,2,e,D,266,469,D,D,D,D,D
E600000US3608780203,3608780203,"West Haverstraw village, New York",31-33,Manufacturing,2012,4,8,0,31,D,19,29,D,D,D,D,D
E600000US3608912331,3608912331,"Canton village, New York",31-33,Manufacturing,2012,1,4,0,44,1401,33,69,947,6998,D,10138,D
E600000US3608912342,3608912342,"Canton town (balance), New York",31-33,Manufacturing,2012,0,3,1,c,D,D,D,D,D,D,D,D
E600000US3608929597,3608929597,"Gouverneur village, New York",31-33,Manufacturing,2012,0,4,1,158,7205,102,216,4054,D,D,16719,D
E600000US3608946019,3608946019,"Massena village, New York",31-33,Manufacturing,2012,2,15,4,1128,76553,883,2084,53811,D,D,D,D
E600000US3608951330,3608951330,"Norfolk town (balance), New York",31-33,Manufacturing,2012,0,3,1,72,3516,D,D,D,D,D,D,D
E600000US3608954485,3608954485,"Ogdensburg city, New York",31-33,Manufacturing,2012,1,7,4,367,18175,287,480,5002,28004,65215,38338,D
E600000US3608955563,3608955563,"Oswegatchie town, New York",31-33,Manufacturing,2012,0,6,2,179,6448,157,337,5277,D,D,D,195
E600000US3608959564,3608959564,"Potsdam village, New York",31-33,Manufacturing,2012,0,5,1,40,D,32,D,D,D,D,D,D
E600000US3608959575,3608959575,"Potsdam town (balance), New York",31-33,Manufacturing,2012,0,7,1,123,6251,91,181,3705,44901,D,19780,D
E600000US3608998089,3608998089,"Balance of St. Lawrence County, New York",31-33,Manufacturing,2012,5,18,3,216,8861,160,288,5549,41801,D,28153,D
E600000US3609104220,3609104220,"Ballston town (balance), New York",31-33,Manufacturing,2012,0,15,7,262,14393,180,356,8509,25396,60297,36025,D
E600000US3609104253,3609104253,"Ballston Spa village, New York",31-33,Manufacturing,2012,3,5,0,40,1504,26,48,863,1687,5709,4011,D
E600000US3609116353,3609116353,"Clifton Park town, New York",31-33,Manufacturing,2012,2,22,4,368,19622,190,367,6830,64468,109629,46661,D
