GEO_id,GEO_id2,GEO_displaylabel,NAICS_id,NAICS_display-label,YEAR_id,RCPTOTI,ESTAB,ECTGE20,EMP,PAYANN,EMPAVPW,HOURS,PAYANPW,CSTMTOT,RCPTOT,VALADD,CEXTOT
E600000US3609130444,3609130444,"Greenfield town, New York",31-33,Manufacturing,2012,7,6,0,16,820,9,13,277,1711,3741,2030,D
E600000US3609131489,3609131489,"Halfmoon town, New York",31-33,Manufacturing,2012,3,15,5,287,15150,191,377,8739,39284,90767,51279,D
E600000US3609144743,3609144743,"Malta town, New York",31-33,Manufacturing,2012,1,3,2,e,D,D,D,D,D,D,D,D
E600000US3609146360,3609146360,"Mechanicville city, New York",31-33,Manufacturing,2012,9,4,0,11,587,6,14,D,1734,3139,1405,57
E600000US3609147537,3609147537,"Milton town (balance), New York",31-33,Manufacturing,2012,9,5,1,76,3214,57,112,2014,D,D,9851,D
E600000US3609148318,3609148318,"Moreau town (balance), New York",31-33,Manufacturing,2012,0,8,1,91,3500,74,161,2302,13715,D,14590,D
E600000US3609153737,3609153737,"Northumberland town, New York",31-33,Manufacturing,2012,0,3,2,c,D,D,D,D,D,D,D,D
E600000US3609165244,3609165244,"Saratoga town, New York",31-33,Manufacturing,2012,0,3,1,b,D,D,D,D,D,D,D,D
E600000US3609165255,3609165255,"Saratoga Springs city, New York",31-33,Manufacturing,2012,2,22,10,1441,73393,1169,2281,56152,303902,561164,254621,D
E600000US3609178531,3609178531,"Waterford town, New York",31-33,Manufacturing,2012,6,11,9,1808,144888,1297,2174,93042,456560,D,391524,D
E600000US3609182403,3609182403,"Wilton town, New York",31-33,Manufacturing,2012,4,9,0,49,2307,31,56,1243,3323,D,4944,D
E600000US3609321006,3609321006,"Duanesburg town, New York",31-33,Manufacturing,2012,1,6,1,42,1456,21,37,D,1804,D,D,56
E600000US3609329366,3609329366,"Glenville town (balance), New York",31-33,Manufacturing,2012,1,15,6,332,17662,216,426,D,D,D,D,D
E600000US3609351264,3609351264,"Niskayuna town, New York",31-33,Manufacturing,2012,0,8,3,214,13720,108,206,D,D,D,D,D
E600000US3609363935,3609363935,"Rotterdam town, New York",31-33,Manufacturing,2012,0,15,6,395,23695,303,623,19272,121938,224023,102082,D
E600000US3609365508,3609365508,"Schenectady city, New York",31-33,Manufacturing,2012,8,53,14,2742,193247,1844,3192,123962,566539,1093120,552256,D
E600000US3609365893,3609365893,"Scotia village, New York",31-33,Manufacturing,2012,4,13,9,766,33208,597,1262,22659,121606,D,85545,D
E600000US3609516628,3609516628,"Cobleskill village, New York",31-33,Manufacturing,2012,9,4,1,63,2338,D,98,D,5200,9921,4721,D
E600000US3609565596,3609565596,"Schoharie town, New York",31-33,Manufacturing,2012,6,3,1,b,1647,30,61,D,6249,10440,4191,D
E600000US3609598095,3609598095,"Balance of Schoharie County, New York",31-33,Manufacturing,2012,1,12,2,136,5510,102,187,3265,6592,D,9719,D
E600000US3609720676,3609720676,"Dix town, New York",31-33,Manufacturing,2012,0,8,2,270,16961,233,463,14479,38143,134573,96630,11500
E600000US3609733073,3609733073,"Hector town, New York",31-33,Manufacturing,2012,2,16,2,111,4244,29,48,866,7352,D,13950,D
E600000US3609798097,3609798097,"Balance of Schuyler County, New York",31-33,Manufacturing,2012,8,11,2,194,9161,152,326,6472,38555,D,13339,D
E600000US3609925505,3609925505,"Fayette town (balance), New York",31-33,Manufacturing,2012,0,5,2,93,2783,55,D,D,D,D,7958,D
E600000US3609963440,3609963440,"Romulus town, New York",31-33,Manufacturing,2012,2,4,2,b,D,D,D,D,4806,D,4678,D
E600000US3609966322,3609966322,"Seneca Falls village, New York",31-33,Manufacturing,2012,0,8,2,882,D,581,D,D,D,D,D,D
E600000US3609998099,3609998099,"Balance of Seneca County, New York",31-33,Manufacturing,2012,0,22,4,205,7145,117,209,3574,D,115091,D,D
E600000US3610104759,3610104759,"Bath village, New York",31-33,Manufacturing,2012,5,4,1,60,2413,39,78,1376,10362,D,6395,D
E600000US3610104770,3610104770,"Bath town (balance), New York",31-33,Manufacturing,2012,0,3,1,e,D,D,D,D,D,D,D,D
E600000US3610112265,3610112265,"Canisteo town, New York",31-33,Manufacturing,2012,0,3,1,45,D,23,D,D,D,D,D,D
E600000US3610118256,3610118256,"Corning city, New York",31-33,Manufacturing,2012,8,8,2,539,30476,451,D,D,36186,D,56531,D
E600000US3610118267,3610118267,"Corning town, New York",31-33,Manufacturing,2012,8,6,2,99,3648,74,139,2136,4867,D,6521,5
E600000US3610135672,3610135672,"Hornell city, New York",31-33,Manufacturing,2012,4,11,5,314,17832,172,308,5484,24309,D,20897,D
E600000US3610178861,3610178861,"Wayland town, New York",31-33,Manufacturing,2012,0,4,1,f,D,D,D,D,D,D,D,D
E600000US3610198101,3610198101,"Balance of Steuben County, New York",31-33,Manufacturing,2012,6,30,7,498,18199,314,668,12771,51891,83726,32104,2613
E600000US3610302044,3610302044,"Amityville village, New York",31-33,Manufacturing,2012,2,29,8,793,38091,433,888,15398,131106,328002,202196,9177
E600000US3610303408,3610303408,"Babylon village, New York",31-33,Manufacturing,2012,9,11,0,27,651,14,17,321,1111,2538,1427,115
E600000US3610304000,3610304000,"Babylon town (balance), New York",31-33,Manufacturing,2012,3,601,147,12675,708203,8394,16596,339015,1432110,2966857,1518736,69800
E600000US3610310000,3610310000,"Brookhaven town (balance), New York",31-33,Manufacturing,2012,1,257,41,4906,244186,3326,6335,120259,668529,1371755,711041,35076
E600000US3610322183,3610322183,"East Hampton village, New York",31-33,Manufacturing,2012,7,10,1,85,2834,54,100,1600,2878,D,5465,223
E600000US3610322194,3610322194,"East Hampton town (balance), New York",31-33,Manufacturing,2012,3,14,1,104,3944,69,133,2285,6558,12570,5964,D
E600000US3610337000,3610337000,"Huntington town (balance), New York",31-33,Manufacturing,2012,2,136,30,5075,343130,2439,4699,96523,817232,3345416,2472914,99036
E600000US3610337840,3610337840,"Islandia village, New York",31-33,Manufacturing,2012,6,18,9,569,29666,389,811,14998,54289,117705,65307,1818
E600000US3610338000,3610338000,"Islip town (balance), New York",31-33,Manufacturing,2012,4,613,180,15901,781227,10857,20951,393925,1972908,4371001,2481483,105582
E600000US3610340530,3610340530,"Lake Grove village, New York",31-33,Manufacturing,2012,3,4,1,32,740,29,32,621,883,2384,1501,D
E600000US3610342554,3610342554,"Lindenhurst village, New York",31-33,Manufacturing,2012,7,37,6,368,17380,260,512,11260,53319,96741,43033,4822
E600000US3610353396,3610353396,"Northport village, New York",31-33,Manufacturing,2012,9,4,0,8,313,4,7,158,D,D,D,D
E600000US3610356660,3610356660,"Patchogue village, New York",31-33,Manufacturing,2012,3,16,4,318,18479,217,426,8166,48840,D,50204,D
E600000US3610359355,3610359355,"Port Jefferson village, New York",31-33,Manufacturing,2012,1,4,1,41,668,D,22,D,690,D,1762,D
E600000US3610361984,3610361984,"Riverhead town, New York",31-33,Manufacturing,2012,3,46,16,1096,53701,768,1516,31364,126935,271885,145950,D
E600000US3610368000,3610368000,"Smithtown town (balance), New York",31-33,Manufacturing,2012,3,161,76,9171,528677,5958,11815,231082,1383635,2795002,1404371,88743
E600000US3610368462,3610368462,"Southampton village, New York",31-33,Manufacturing,2012,4,10,0,43,1409,30,56,863,1538,D,3161,D
E600000US3610368473,3610368473,"Southampton town (balance), New York",31-33,Manufacturing,2012,5,46,2,269,10231,130,226,5118,15043,35341,20391,897
E600000US3610369463,3610369463,"Southold town, New York",31-33,Manufacturing,2012,5,36,7,433,14989,248,473,7755,14873,43166,28491,4471
E600000US3610380181,3610380181,"Westhampton Beach village, New York",31-33,Manufacturing,2012,8,5,0,29,1276,13,24,760,D,8100,D,D
E600000US3610398103,3610398103,"Balance of Suffolk County, New York",31-33,Manufacturing,2012,9,3,0,6,D,3,3,D,D,D,D,9
E600000US3610506310,3610506310,"Bethel town, New York",31-33,Manufacturing,2012,9,5,2,62,2045,53,100,1451,9367,13800,4433,D
E600000US3610511759,3610511759,"Callicoon town, New York",31-33,Manufacturing,2012,9,3,0,12,D,8,D,D,D,D,D,0
E600000US3610520104,3610520104,"Delaware town, New York",31-33,Manufacturing,2012,9,4,0,8,D,4,D,D,D,D,D,0
E600000US3610525241,3610525241,"Fallsburg town, New York",31-33,Manufacturing,2012,4,9,2,400,11246,D,D,9658,D,122477,D,D
E600000US3610542224,3610542224,"Liberty village, New York",31-33,Manufacturing,2012,0,6,1,f,D,D,D,D,D,D,D,D
E600000US3610542235,3610542235,"Liberty town (balance), New York",31-33,Manufacturing,2012,0,5,1,59,2325,43,64,1333,13011,D,D,D
E600000US3610548175,3610548175,"Monticello village, New York",31-33,Manufacturing,2012,1,3,0,17,374,D,D,D,737,D,1980,D
E600000US3610573627,3610573627,"Thompson town (balance), New York",31-33,Manufacturing,2012,5,5,1,40,1163,29,57,690,4222,D,2374,105
E600000US3610598105,3610598105,"Balance of Sullivan County, New York",31-33,Manufacturing,2012,7,6,2,74,3886,46,74,2151,34354,D,9757,D
E600000US3610704671,3610704671,"Barton town (balance), New York",31-33,Manufacturing,2012,9,3,0,6,D,D,D,D,D,D,D,0
E600000US3610712221,3610712221,"Candor town, New York",31-33,Manufacturing,2012,0,3,1,b,D,D,D,D,D,D,D,D
E600000US3610749913,3610749913,"Newark Valley town, New York",31-33,Manufacturing,2012,7,4,0,15,D,10,D,D,D,D,D,D
E600000US3610755882,3610755882,"Owego village, New York",31-33,Manufacturing,2012,1,6,0,63,2519,39,70,1202,21161,D,15832,D
E600000US3610755893,3610755893,"Owego town (balance), New York",31-33,Manufacturing,2012,3,15,3,713,28556,526,1019,17904,52512,113944,60336,D
E600000US3610778806,3610778806,"Waverly village, New York",31-33,Manufacturing,2012,0,7,3,349,14373,277,D,7772,D,268195,D,D
E600000US3610919620,3610919620,"Danby town, New York",31-33,Manufacturing,2012,9,3,1,c,D,D,D,D,D,D,D,D
E600000US3610920962,3610920962,"Dryden town, New York",31-33,Manufacturing,2012,1,12,1,196,12075,65,131,2336,23333,61019,35070,D
E600000US3610930972,3610930972,"Groton town, New York",31-33,Manufacturing,2012,2,6,1,56,2781,36,71,1356,6316,D,6158,94
E600000US3610938077,3610938077,"Ithaca city, New York",31-33,Manufacturing,2012,2,32,6,397,19882,290,617,12814,27350,63892,36592,D
E600000US3610938088,3610938088,"Ithaca town (balance), New York",31-33,Manufacturing,2012,0,11,4,973,49747,787,1631,32349,58748,244263,185068,10174
E600000US3610941223,3610941223,"Lansing village, New York",31-33,Manufacturing,2012,0,8,3,716,42042,D,D,D,D,D,147770,D
E600000US3610941234,3610941234,"Lansing town (balance), New York",31-33,Manufacturing,2012,1,9,2,208,11686,81,167,2540,23921,D,23872,D
E600000US3610975990,3610975990,"Ulysses town, New York",31-33,Manufacturing,2012,9,7,0,20,D,12,D,216,D,4162,D,D
E600000US3611123965,3611123965,"Ellenville village, New York",31-33,Manufacturing,2012,1,7,1,76,2650,56,92,1139,2693,D,6093,51
E600000US3611124691,3611124691,"Esopus town, New York",31-33,Manufacturing,2012,9,4,0,25,D,22,D,D,D,D,D,0
E600000US3611128255,3611128255,"Gardiner town, New York",31-33,Manufacturing,2012,2,8,3,180,8494,116,223,4641,15226,D,28258,551
E600000US3611139727,3611139727,"Kingston city, New York",31-33,Manufacturing,2012,5,41,9,831,36680,558,996,18683,207189,334258,128905,D
E600000US3611142994,3611142994,"Lloyd town, New York",31-33,Manufacturing,2012,1,13,4,381,20334,224,436,8497,43028,D,49802,D
E600000US3611145458,3611145458,"Marbletown town, New York",31-33,Manufacturing,2012,1,10,1,108,5618,68,131,2440,12246,D,14231,D
E600000US3611145722,3611145722,"Marlborough town, New York",31-33,Manufacturing,2012,0,3,2,c,D,D,D,D,D,D,D,D
E600000US3611150562,3611150562,"New Paltz town (balance), New York",31-33,Manufacturing,2012,0,4,2,122,5639,66,165,2643,D,D,15828,D
E600000US3611154749,3611154749,"Olive town, New York",31-33,Manufacturing,2012,6,9,2,73,2903,59,101,1998,D,D,D,D
E600000US3611158552,3611158552,"Plattekill town, New York",31-33,Manufacturing,2012,5,3,0,22,D,16,D,D,D,D,D,D
E600000US3611163011,3611163011,"Rochester town, New York",31-33,Manufacturing,2012,9,4,1,52,D,31,D,1448,D,D,D,D
E600000US3611163737,3611163737,"Rosendale town, New York",31-33,Manufacturing,2012,1,4,0,20,644,14,20,D,D,D,961,D
E600000US3611165288,3611165288,"Saugerties village, New York",31-33,Manufacturing,2012,3,8,2,82,3046,37,64,1386,9711,D,13785,D
E600000US3611165299,3611165299,"Saugerties town (balance), New York",31-33,Manufacturing,2012,4,19,7,644,33396,469,947,18332,85742,168130,84045,D
E600000US3611166674,3611166674,"Shawangunk town, New York",31-33,Manufacturing,2012,1,8,1,150,6535,72,154,D,11105,D,13957,D
E600000US3611175935,3611175935,"Ulster town, New York",31-33,Manufacturing,2012,4,13,5,214,9667,153,298,5875,11247,D,20099,D
E600000US3611183052,3611183052,"Woodstock town, New York",31-33,Manufacturing,2012,0,3,1,c,D,D,D,D,D,D,D,D
E600000US3611198111,3611198111,"Balance of Ulster County, New York",31-33,Manufacturing,2012,2,3,3,86,3148,D,140,D,5670,D,10834,D
E600000US3611315319,3611315319,"Chester town, New York",31-33,Manufacturing,2012,0,6,0,b,D,D,39,D,8115,D,3436,D
E600000US3611329333,3611329333,"Glens Falls city, New York",31-33,Manufacturing,2012,1,25,8,1941,110157,1161,2488,45570,319965,584401,266088,D
E600000US3611340519,3611340519,"Lake George town, New York",31-33,Manufacturing,2012,0,5,1,60,3242,37,D,1756,D,D,D,D
E600000US3611360356,3611360356,"Queensbury town, New York",31-33,Manufacturing,2012,6,32,7,1602,87050,1004,1953,37921,161854,295037,132218,11183
E600000US3611378300,3611378300,"Warrensburg town, New York",31-33,Manufacturing,2012,0,5,1,60,1825,49,D,1084,3218,D,3660,D
E600000US3611502561,3611502561,"Argyle town, New York",31-33,Manufacturing,2012,0,5,3,290,D,191,476,D,D,D,38208,3942
E600000US3611526715,3611526715,"Fort Ann town, New York",31-33,Manufacturing,2012,5,3,0,a,227,D,D,D,396,868,472,76
E600000US3611526770,3611526770,"Fort Edward village, New York",31-33,Manufacturing,2012,0,8,3,590,38102,464,1051,29100,D,D,D,D
E600000US3611526781,3611526781,"Fort Edward town (balance), New York",31-33,Manufacturing,2012,2,6,3,129,7065,95,190,4317,10435,28977,18697,934
E600000US3611530037,3611530037,"Granville town (balance), New York",31-33,Manufacturing,2012,1,10,5,308,13836,226,D,8297,33332,D,37428,D
E600000US3611530686,3611530686,"Greenwich town, New York",31-33,Manufacturing,2012,0,15,6,473,28617,374,813,19893,137521,D,144789,9456
E600000US3611535980,3611535980,"Hudson Falls village, New York",31-33,Manufacturing,2012,0,7,1,136,7704,90,130,4543,25041,D,19713,415
E600000US3611539650,3611539650,"Kingsbury town (balance), New York",31-33,Manufacturing,2012,0,3,0,23,D,19,D,D,D,D,D,D
E600000US3611581578,3611581578,"White Creek town, New York",31-33,Manufacturing,2012,5,10,2,153,5991,111,225,D,15991,29827,13585,D
E600000US3611598115,3611598115,"Balance of Washington County, New York",31-33,Manufacturing,2012,0,15,6,550,21656,441,937,13941,D,D,D,D
E600000US3611702440,3611702440,"Arcadia town (balance), New York",31-33,Manufacturing,2012,6,5,1,67,1958,61,133,1751,D,D,D,212
E600000US3611728013,3611728013,"Galen town, New York",31-33,Manufacturing,2012,0,5,2,454,22716,297,D,11526,D,D,35492,D
E600000US3611743962,3611743962,"Lyons village, New York",31-33,Manufacturing,2012,6,5,1,76,3120,42,88,1399,D,32537,D,D
E600000US3611744160,3611744160,"Macedon town, New York",31-33,Manufacturing,2012,0,20,7,739,36525,567,1172,19065,134628,249507,115633,2392
E600000US3611745645,3611745645,"Marion town, New York",31-33,Manufacturing,2012,0,12,3,220,9714,180,386,7072,45822,76878,30269,1375
E600000US3611749891,3611749891,"Newark village, New York",31-33,Manufacturing,2012,2,18,12,1358,52497,1064,2169,33837,127083,243807,114259,6187
E600000US3611755013,3611755013,"Ontario town, New York",31-33,Manufacturing,2012,1,20,7,616,26557,426,796,16945,27432,76918,49398,3092
E600000US3611756187,3611756187,"Palmyra village, New York",31-33,Manufacturing,2012,0,5,2,f,D,D,D,D,D,D,D,D
E600000US3611756198,3611756198,"Palmyra town (balance), New York",31-33,Manufacturing,2012,0,7,2,f,D,D,D,D,D,D,D,D
E600000US3611768220,3611768220,"Sodus town, New York",31-33,Manufacturing,2012,9,9,1,141,6514,81,166,2767,12522,D,19899,D
E600000US3611778102,3611778102,"Walworth town, New York",31-33,Manufacturing,2012,0,4,0,11,465,D,D,D,D,D,D,103
E600000US3611782040,3611782040,"Williamson town, New York",31-33,Manufacturing,2012,9,6,2,e,D,D,D,D,D,D,D,D
E600000US3611782689,3611782689,"Wolcott town, New York",31-33,Manufacturing,2012,6,9,3,243,8108,195,404,5941,27266,49979,22766,1531
E600000US3611798117,3611798117,"Balance of Wayne County, New York",31-33,Manufacturing,2012,0,12,3,184,9749,128,314,6082,63775,D,34589,7348
E600000US3611902506,3611902506,"Ardsley village, New York",31-33,Manufacturing,2012,9,3,1,b,1159,D,D,595,D,3535,D,D
E600000US3611905320,3611905320,"Bedford town, New York",31-33,Manufacturing,2012,1,13,0,60,2837,39,72,1736,14980,23419,8339,D
E600000US3611908103,3611908103,"Briarcliff Manor village, New York",31-33,Manufacturing,2012,9,6,1,35,1735,19,D,523,D,D,D,D
E600000US3611908532,3611908532,"Bronxville village, New York",31-33,Manufacturing,2012,7,4,0,18,691,9,D,204,D,2809,D,6
E600000US3611918410,3611918410,"Cortlandt town (balance), New York",31-33,Manufacturing,2012,0,18,6,490,24883,330,659,13559,48642,112473,64354,3463
E600000US3611920698,3611920698,"Dobbs Ferry village, New York",31-33,Manufacturing,2012,3,4,1,42,2487,17,24,658,3783,D,7213,D
E600000US3611921820,3611921820,"Eastchester town (balance), New York",31-33,Manufacturing,2012,5,5,0,12,407,7,9,221,D,1435,D,D
E600000US3611924295,3611924295,"Elmsford village, New York",31-33,Manufacturing,2012,4,8,0,31,1376,19,35,770,3145,6903,3758,56
E600000US3611930367,3611930367,"Greenburgh town (balance), New York",31-33,Manufacturing,2012,0,28,9,1163,66898,683,1468,33202,312942,547069,235719,D
E600000US3611932402,3611932402,"Harrison village, New York",31-33,Manufacturing,2012,9,7,0,54,1846,34,62,1170,2656,6499,3842,0
E600000US3611937803,3611937803,"Irvington village, New York",31-33,Manufacturing,2012,9,8,1,91,4537,63,52,1037,6590,D,13284,D
E600000US3611941333,3611941333,"Larchmont village, New York",31-33,Manufacturing,2012,9,6,0,16,669,D,27,D,2257,5124,2881,D
E600000US3611942136,3611942136,"Lewisboro town, New York",31-33,Manufacturing,2012,9,8,1,41,1268,29,50,832,2639,5247,2608,D
E600000US3611944831,3611944831,"Mamaroneck village, New York",31-33,Manufacturing,2012,7,30,4,294,12872,180,355,6385,44155,75300,31036,2201
E600000US3611948890,3611948890,"Mount Kisco village, New York",31-33,Manufacturing,2012,2,15,4,188,9901,119,228,5262,19882,39569,19495,D
E600000US3611949011,3611949011,"Mount Pleasant town (balance), New York",31-33,Manufacturing,2012,1,18,5,245,13453,152,270,6322,21581,48658,26742,D
E600000US3611949121,3611949121,"Mount Vernon city, New York",31-33,Manufacturing,2012,2,99,31,2363,99577,1750,3258,60405,373453,676867,311218,11864
E600000US3611950078,3611950078,"New Castle town, New York",31-33,Manufacturing,2012,9,9,1,60,2186,40,71,966,2908,6532,3624,D
E600000US3611950617,3611950617,"New Rochelle city, New York",31-33,Manufacturing,2012,6,46,10,744,41226,508,1057,19784,75375,159111,83933,2968
E600000US3611951693,3611951693,"North Castle town, New York",31-33,Manufacturing,2012,0,10,4,296,21249,182,335,8869,52726,94541,42571,D
E600000US3611955530,3611955530,"Ossining village, New York",31-33,Manufacturing,2012,3,5,2,c,D,D,D,D,D,D,D,D
E600000US3611955541,3611955541,"Ossining town (balance), New York",31-33,Manufacturing,2012,0,3,0,9,438,D,7,D,D,D,D,D
E600000US3611956979,3611956979,"Peekskill city, New York",31-33,Manufacturing,2012,0,17,1,288,18066,198,394,9371,26810,D,78761,D
E600000US3611957001,3611957001,"Pelham village, New York",31-33,Manufacturing,2012,0,3,2,e,D,D,D,D,D,D,D,D
E600000US3611957023,3611957023,"Pelham Manor village, New York",31-33,Manufacturing,2012,0,3,0,a,D,D,D,D,D,D,D,D
E600000US3611958728,3611958728,"Pleasantville village, New York",31-33,Manufacturing,2012,8,10,0,41,2127,21,35,739,2110,7442,5332,82
E600000US3611959223,3611959223,"Port Chester village, New York",31-33,Manufacturing,2012,0,33,8,874,36011,714,1513,24402,61714,130052,67926,5280
E600000US3611964309,3611964309,"Rye city, New York",31-33,Manufacturing,2012,4,3,0,22,852,D,9,D,1158,3312,2155,D
E600000US3611964325,3611964325,"Rye Brook village, New York",31-33,Manufacturing,2012,9,5,1,c,D,D,D,D,D,D,D,D
E600000US3611965431,3611965431,"Scarsdale village, New York",31-33,Manufacturing,2012,5,7,0,27,843,15,31,520,2045,4232,2187,22
E600000US3611968308,3611968308,"Somers town, New York",31-33,Manufacturing,2012,2,3,0,9,D,D,6,D,D,D,D,1
E600000US3611973176,3611973176,"Tarrytown village, New York",31-33,Manufacturing,2012,7,11,1,82,4914,52,106,2322,6888,D,10670,D
E600000US3611975583,3611975583,"Tuckahoe village, New York",31-33,Manufacturing,2012,6,4,0,46,3005,32,D,1687,6487,D,7771,D
E600000US3611981677,3611981677,"White Plains city, New York",31-33,Manufacturing,2012,5,33,6,338,14527,237,460,8602,23842,56437,32544,982
E600000US3611984000,3611984000,"Yonkers city, New York",31-33,Manufacturing,2012,4,88,22,2755,141411,1950,3479,71451,658438,984856,330730,20368
E600000US3611984077,3611984077,"Yorktown town, New York",31-33,Manufacturing,2012,5,20,2,184,9061,120,231,4840,25789,D,27498,D
E600000US3612102407,3612102407,"Arcade village, New York",31-33,Manufacturing,2012,0,11,6,959,41664,681,1321,23232,117561,215024,98637,5874
E600000US3612157243,3612157243,"Perry village, New York",31-33,Manufacturing,2012,2,4,2,c,D,D,D,D,D,D,D,D
E600000US3612178333,3612178333,"Warsaw village, New York",31-33,Manufacturing,2012,0,3,3,164,3956,100,202,2400,D,D,7831,D
E600000US3612198121,3612198121,"Balance of Wyoming County, New York",31-33,Manufacturing,2012,0,23,6,537,23507,360,749,13173,110097,206161,100616,7128
E600000US3612338583,3612338583,"Jerusalem town (balance), New York",31-33,Manufacturing,2012,5,10,0,34,868,D,D,415,1504,D,1826,35
E600000US3612357177,3612357177,"Penn Yan village, New York",31-33,Manufacturing,2012,0,9,4,317,12483,250,474,8628,36216,68582,32106,D
E600000US3612370816,3612370816,"Starkey town, New York",31-33,Manufacturing,2012,5,5,3,140,3640,D,D,1491,4770,11242,6465,D
E600000US3612398123,3612398123,"Balance of Yates County, New York",31-33,Manufacturing,2012,0,20,5,346,16347,223,389,9838,52472,D,47653,1302
